transaction_id,invoice_no,invoice_date,amount_received,chargeable_amount,loading_date,unloading_date,trip_status,invoice_status,billing_method
transaction_id,invoice_no,invoice_date,amount_received,chargeable_amount,loading_date,unloading_date,trip_status,invoice_status,billing_method
106015,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
104045,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
104120,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
106850,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
106311,null,null,0,50000,2021-02-15T07:30:04,null,in_transit,UNBILLED,BILLED
106356,null,null,0,1,2021-04-08T10:14:09,null,in_transit,UNBILLED,NO-BILLING
106237,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
315928988521076,null,null,0,2000,null,null,truck_confirmed,UNBILLED,BILLED
315929111899054,null,null,0,100,null,null,truck_confirmed,UNBILLED,BILLED
315929112549069,null,null,0,100,null,null,truck_confirmed,UNBILLED,BILLED
107701,null,null,0,50000,null,null,truck_confirmed,UNBILLED,BILLED
107702,null,null,0,50000,2021-07-01T18:17:20,null,in_transit,UNBILLED,BILLED
100108,null,null,0,1000,null,null,truck_confirmed,UNBILLED,BILLED
106450,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
106460,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
106478,null,null,0,1,2021-04-08T08:48:35,null,in_transit,UNBILLED,NO-BILLING
106476,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
106479,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
106483,null,null,0,1,2021-04-08T08:10:08,null,in_transit,UNBILLED,NO-BILLING
106472,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
106480,null,null,0,1,2021-04-07T10:34:30,null,in_transit,UNBILLED,NO-BILLING
106532,null,null,0,1,2021-04-07T10:29:18,null,in_transit,UNBILLED,NO-BILLING
100088,null,null,0,50000,2020-07-10T14:08:04,2020-07-10T14:09:37,trip_completed,UNBILLED,BILLED
106446,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
106459,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
106463,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
106473,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
106482,null,null,0,1,2021-04-07T10:04:38,null,in_transit,UNBILLED,NO-BILLING
106535,null,null,0,1,2021-04-07T09:39:12,null,in_transit,UNBILLED,NO-BILLING
106484,null,null,0,1,2021-04-08T07:53:18,2021-04-14T11:16:58,trip_completed,UNBILLED,NO-BILLING
315885991691041,null,null,0,1,2020-05-04T15:12:49,2020-05-04T15:16:27,trip_completed,UNBILLED,NO-BILLING
315907604388029,null,null,0,10000,null,null,truck_confirmed,UNBILLED,BILLED
100681,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
100679,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101370,null,null,0,1,null,null,bid_accepted,UNBILLED,NO-BILLING
101730,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
101729,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
315885859418034,null,null,0,1,2020-05-04T13:07:25,2020-05-27T15:11:39,truck_unloaded,UNBILLED,NO-BILLING
315885860488085,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
315887650028075,null,null,0,1,2020-05-26T09:45:56,null,truck_loaded,UNBILLED,NO-BILLING
315887655505037,null,null,0,1,2020-05-06T12:23:34,2020-05-06T13:00:02,trip_completed,UNBILLED,NO-BILLING
315887705583071,null,null,0,1,2020-05-06T13:36:50,2020-05-06T13:41:15,trip_completed,UNBILLED,NO-BILLING
315887689081019,null,null,0,1,2020-05-06T12:47:41,2020-05-06T12:50:01,trip_completed,UNBILLED,NO-BILLING
315885990883074,null,null,0,1,2020-05-04T15:39:49,2020-05-04T15:42:49,trip_completed,UNBILLED,NO-BILLING
100688,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
100692,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
100712,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
100723,null,null,0,1,2020-09-16T20:01:23,2020-09-16T20:01:23,trip_completed,UNBILLED,NO-BILLING
101007,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101020,null,null,0,1,null,null,truck_arrived,UNBILLED,NO-BILLING
101367,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
101382,null,null,0,1000,2020-12-08T06:52:49,2020-12-09T07:54:21,epod_uploaded,UNBILLED,BILLED
101389,null,null,0,1,null,null,truck_confirmed,UNBILLED,NO-BILLING
101383,null,null,0,1000,2021-02-17T07:35:34,null,in_transit,UNBILLED,BILLED
